VendorNumber,VendorName,InvoiceDate,PONumber,PODate,PayDate,Quantity,Dollars,Freight,Approval
3924,HEAVEN HILL DISTILLERIES   ,1/8/24,8155,12/23/23,2/15/24,818,7079.02,200.02,
3950,"HOOD RIVER DISTILLERS, Inc.",1/8/24,8195,12/25/23,2/7/24,6,129.48,3.44,
90053,INCREDIBREW INC            ,1/12/24,8178,12/24/23,2/12/24,48,416.64,5.65,
17032,JEWELL TOWNE VINEYARDS     ,1/10/24,8111,12/20/23,2/4/24,24,185.4,9.5,
12546,JIM BEAM BRANDS COMPANY    ,1/6/24,8142,12/22/23,2/19/24,11611,151890.49,3506.08,
4550,KLIN SPIRITS LLC           ,1/7/24,8196,12/25/23,2/17/24,7,98.49,9.65,
4692,KOBRAND CORPORATION        ,1/11/24,8112,12/20/23,2/6/24,427,5336.48,185.93,
90032,LABELLE VYDS AND WINERY    ,1/6/24,8156,12/23/23,2/11/24,92,1044.4,41.13,
4848,LAIRD & CO                 ,1/7/24,8143,12/22/23,2/6/24,12,120.72,13.91,
4950,LATITUDE BEVERAGE COMPANY  ,1/7/24,8179,12/24/23,2/6/24,153,879.42,19.68,
8352,LUXCO INC                  ,1/8/24,8113,12/20/23,2/7/24,819,6139.47,196.61,
9552,M S WALKER INC             ,1/10/24,8157,12/23/23,2/9/24,8061,68620.75,1591.5,
10000,MAJESTIC FINE WINES        ,1/9/24,8128,12/21/23,2/17/24,875,7234.88,218.05,
5455,MARSALLE COMPANY           ,1/8/24,8158,12/23/23,2/13/24,12,333.6,14.36,
4425,MARTIGNETTI COMPANIES ,1/6/24,8160,12/23/23,2/6/24,24,193.8,11.38,
4425,MARTIGNETTI COMPANIES,1/5/24,8159,12/23/23,2/13/24,16075,185155.6,4613.45,
5992,MCCORMICK DISTILLING CO    ,1/10/24,8130,12/21/23,2/5/24,90,892.9,42.4,
6213,MHW LTD                    ,1/9/24,8144,12/22/23,2/4/24,412,4821.83,177.5,
8112,MOET HENNESSY USA INC      ,1/8/24,8180,12/24/23,2/6/24,1392,31015.8,938.79,
6215,MOONLIGHT MEADERY          ,1/9/24,8161,12/23/23,2/10/24,35,322.04,9.02,
6355,NICHE W & S                ,1/5/24,8162,12/23/23,2/14/24,137,425.1,13.08,
6359,OLE SMOKY DISTILLERY LLC   ,1/10/24,8131,12/21/23,2/13/24,134,1914.01,31.53,
6785,PALM BAY INTERNATIONAL INC ,1/8/24,8114,12/20/23,2/14/24,715,5533.18,242.73,
10754,PERFECTA WINES             ,1/10/24,8115,12/20/23,2/10/24,2398,20861.33,633.9,
17035,PERNOD RICARD USA          ,1/5/24,8181,12/24/23,2/11/24,5772,80916.64,2703.94,
9206,PHILLIPS PRODUCTS CO.      ,1/6/24,8116,12/20/23,2/7/24,193,920.39,34.73,
7153,PINE STATE TRADING CO      ,1/4/24,8132,12/21/23,2/5/24,2334,15276.52,338.2,
90027,POVERTY LANE ORCHARDS      ,1/11/24,8117,12/20/23,2/9/24,46,364.06,9.27,
7154,PREMIER DISTRIBUTORS       ,1/5/24,8197,12/25/23,2/14/24,11,176.11,12.08,
7245,PROXIMO SPIRITS INC.       ,1/8/24,8145,12/22/23,2/13/24,3123,34457.73,943.77,
7255,PSP WINES ,1/11/24,8198,12/25/23,2/12/24,11,66.33,6.09,
7239,REMY COINTREAU USA INC     ,1/8/24,8163,12/23/23,2/18/24,382,7515.38,348.07,
10050,Russian Standard Vodka     ,1/6/24,8118,12/20/23,2/20/24,222,621.36,14.08,
8004,SAZERAC CO INC             ,1/10/24,8199,12/25/23,2/20/24,6283,57738.64,1206.72,
660,SAZERAC NORTH AMERICA INC. ,1/10/24,8200,12/25/23,2/10/24,1393,10819.92,317.76,
8150,SEA HAGG DISTILLERY LLC    ,1/11/24,8182,12/24/23,2/5/24,5,111.05,3.39,
98450,Serralles Usa LLC          ,1/8/24,8165,12/23/23,2/17/24,26,376.36,17.21,
8320,SHAW ROSS INT L IMP LTD    ,1/8/24,8166,12/23/23,2/11/24,279,2392.18,51.37,
3089,SIDNEY FRANK IMPORTING CO  ,1/6/24,8183,12/24/23,2/4/24,379,4443.66,133.83,
2000,SOUTHERN WINE & SPIRITS NE ,1/5/24,8185,12/24/23,2/4/24,1479,12709.58,397.04,
8663,STAR INDUSTRIES INC.       ,1/11/24,8119,12/20/23,2/13/24,12,196.92,0.93,
653,STATE WINE & SPIRITS   ,1/8/24,8201,12/25/23,2/13/24,541,5544.89,303.7,
8673,STE MICHELLE WINE ESTATES  ,1/5/24,8134,12/21/23,2/6/24,3008,21379.98,571.07,
8664,"STOLI GROUP,(USA) LLC      ",1/12/24,8202,12/25/23,2/4/24,975,14299.98,349.02,
8735,SURVILLE ENTERPRISES CORP  ,1/11/24,8135,12/21/23,2/8/24,29,296.47,7.14,
90056,SWEET BABY VINEYARD        ,1/6/24,8146,12/22/23,2/5/24,118,988.6,5.04,
8920,TAKARA SAKE USA INC        ,1/4/24,8120,12/20/23,2/6/24,12,55.08,3.62,
28776,TALL SHIP DISTILLERY LLC   ,1/8/24,8121,12/20/23,2/11/24,6,133.26,10.59,
9819,TREASURY WINE ESTATES      ,1/5/24,8147,12/22/23,2/17/24,1263,7808.74,243.38,
8892,TRINCHERO FAMILY ESTATES   ,1/9/24,8148,12/22/23,2/9/24,2089,11651.54,403.44,
9165,ULTRA BEVERAGE COMPANY LLP ,1/7/24,8203,12/25/23,2/13/24,6002,59168.69,1683.03,
9751,VINEDREA WINES LLC         ,1/9/24,8204,12/25/23,2/15/24,6,136.32,1.23,
90010,VINEXTRA INC               ,1/4/24,8205,12/25/23,2/6/24,24,176.04,9.41,
1587,VINEYARD BRANDS INC        ,1/4/24,8187,12/24/23,2/16/24,497,3441.66,83.57,
90024,VINILANDIA USA             ,1/12/24,8149,12/22/23,2/21/24,145,1126.4,44.36,
1601,VRANKEN AMERICA            ,1/12/24,8188,12/24/23,2/7/24,28,393.52,22.66,
9622,WEIN BAUER INC             ,1/8/24,8189,12/24/23,2/13/24,12,228.96,4.76,
9625,WESTERN SPIRITS BEVERAGE CO,1/6/24,8168,12/23/23,2/14/24,795,8657.44,169.46,
3664,WILLIAM GRANT & SONS INC   ,1/11/24,8136,12/21/23,2/14/24,1118,20144.32,617.13,
9815,WINE GROUP INC             ,1/6/24,8190,12/24/23,2/8/24,3532,21330.38,580.64,
90058,ZORVINO VINEYARDS          ,1/9/24,8206,12/25/23,2/12/24,23,186.93,21.04,
105,ALTAMAR BRANDS LLC         ,1/17/24,8234,12/29/23,2/22/24,12,428.52,2.19,
4466,AMERICAN VINTAGE BEVERAGE  ,1/19/24,8207,12/27/23,2/26/24,335,3142.33,16.97,
287,APPOLO VINEYARDS LLC       ,1/13/24,8287,1/1/24,2/18/24,12,124.8,0.66,
388,ATLANTIC IMPORTING COMPANY ,1/11/24,8249,12/30/23,2/18/24,95,2025.4,10.73,
480,BACARDI USA INC            ,1/19/24,8288,1/1/24,2/18/24,32463,396606.13,1864.05,Frank Delahunt
516,BANFI PRODUCTS CORP        ,1/14/24,8208,12/27/23,2/21/24,5458,41823.14,204.93,
2396,BLACK PRINCE DISTILLERY INC,1/15/24,8209,12/27/23,2/13/24,48,490.08,2.5,
1003,BRONCO WINE COMPANY        ,1/15/24,8250,12/30/23,2/22/24,24,104.1,0.57,
1128,BROWN-FORMAN CORP          ,1/15/24,8210,12/27/23,2/25/24,23351,298902.89,1494.51,Frank Delahunt
1189,BULLY BOY DISTILLERS       ,1/17/24,8220,12/28/23,2/12/24,12,264.6,1.19,
1273,CALEDONIA SPIRITS INC      ,1/16/24,8211,12/27/23,2/16/24,56,1745.29,9.08,
